"filename", "language", "JSON with Comments", "JSON", "YAML", "Ignore", "TypeScript", "Markdown", "Prisma", "SQL", "Docker", "comment", "blank", "total"
"d:\project\DATN\spotify-clone\server\.dockerignore", "Ignore", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 2, 14
"d:\project\DATN\spotify-clone\server\.eslintrc.yml", "YAML", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 1, 71
"d:\project\DATN\spotify-clone\server\.lintstagedrc.yml", "YAML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\project\DATN\spotify-clone\server\.prettierignore", "Ignore", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\project\DATN\spotify-clone\server\.prettierrc", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\project\DATN\spotify-clone\server\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 8, 25
"d:\project\DATN\spotify-clone\server\README.md", "Markdown", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 54, 306
"d:\project\DATN\spotify-clone\server\docker-compose.yml", "YAML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\project\DATN\spotify-clone\server\i18n\en\error.json", "JSON", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65
"d:\project\DATN\spotify-clone\server\i18n\ja\error.json", "JSON", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74
"d:\project\DATN\spotify-clone\server\nest-cli.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\project\DATN\spotify-clone\server\package.json", "JSON", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 1, 160
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240319070551_init\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 29, 0, 8, 11, 48
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240319070729_change_name_table\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 28, 0, 18, 13, 59
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240319082851_change_fullname\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 1, 11
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240321163036_change_name_user_id\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 4, 0, 10, 3, 17
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240516181334_add_author_category\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 56, 0, 33, 24, 113
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240516182159_change_name_table\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 41, 0, 27, 22, 90
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240518112024_change_name_playlist\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 4, 0, 11, 3, 18
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240518161238_change_playlist_relation\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 18, 0, 16, 11, 45
"d:\project\DATN\spotify-clone\server\prisma\migrations\20240522091728_update_banner\migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 12
"d:\project\DATN\spotify-clone\server\prisma\reset.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 3, 14
"d:\project\DATN\spotify-clone\server\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 108, 0, 0, 4, 22, 134
"d:\project\DATN\spotify-clone\server\prisma\seed.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 38, 2, 54
"d:\project\DATN\spotify-clone\server\src\app.controller.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 7, 32
"d:\project\DATN\spotify-clone\server\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 12, 4, 127
"d:\project\DATN\spotify-clone\server\src\app.service.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 32, 8, 74
"d:\project\DATN\spotify-clone\server\src\core\config\configuration.config.ts", "TypeScript", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 11, 114
"d:\project\DATN\spotify-clone\server\src\core\config\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\DATN\spotify-clone\server\src\core\constant\index.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 2, 1, 29
"d:\project\DATN\spotify-clone\server\src\core\decorator\disable.decorator.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"d:\project\DATN\spotify-clone\server\src\core\decorator\guardResponse.decorator.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\decorator\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\project\DATN\spotify-clone\server\src\core\decorator\public.decorator.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"d:\project\DATN\spotify-clone\server\src\core\decorator\queryPaging.decorator.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\decorator\requestHeader.decorator.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"d:\project\DATN\spotify-clone\server\src\core\decorator\roles.decorator.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"d:\project\DATN\spotify-clone\server\src\core\decorator\user.decorator.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\project\DATN\spotify-clone\server\src\core\enum\default.enum.ts", "TypeScript", 0, 0, 0, 0, 315, 0, 0, 0, 0, 3, 46, 364
"d:\project\DATN\spotify-clone\server\src\core\enum\error.enum.ts", "TypeScript", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 89
"d:\project\DATN\spotify-clone\server\src\core\enum\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\project\DATN\spotify-clone\server\src\core\global\auth\auth.controller.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 56
"d:\project\DATN\spotify-clone\server\src\core\global\auth\auth.module.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 4, 33
"d:\project\DATN\spotify-clone\server\src\core\global\auth\auth.service.ts", "TypeScript", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 21, 125
"d:\project\DATN\spotify-clone\server\src\core\global\auth\dto\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\project\DATN\spotify-clone\server\src\core\global\auth\dto\systemLogin.dto.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"d:\project\DATN\spotify-clone\server\src\core\global\auth\dto\systemSignUp.dto.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 6, 41
"d:\project\DATN\spotify-clone\server\src\core\global\auth\guard\jwtAuth.guard.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 4, 11, 56
"d:\project\DATN\spotify-clone\server\src\core\global\auth\guard\roles.guard.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 6, 34
"d:\project\DATN\spotify-clone\server\src\core\global\auth\interface\auth.interface.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 4, 33
"d:\project\DATN\spotify-clone\server\src\core\global\auth\interface\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\DATN\spotify-clone\server\src\core\global\auth\strategy\jwt.strategy.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 9, 10, 52
"d:\project\DATN\spotify-clone\server\src\core\global\auth\swagger\output\profile.response.ts", "TypeScript", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 26, 125
"d:\project\DATN\spotify-clone\server\src\core\global\auth\swagger\output\systemLogin.response.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"d:\project\DATN\spotify-clone\server\src\core\global\auth\swagger\output\systemSignUp.response.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"d:\project\DATN\spotify-clone\server\src\core\global\constance\constance.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\global\constance\constance.service.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 7, 44
"d:\project\DATN\spotify-clone\server\src\core\global\ecs\ecs.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\global\ecs\ecs.service.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 15, 70
"d:\project\DATN\spotify-clone\server\src\core\global\i18nCustom\i18nCustom.module.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"d:\project\DATN\spotify-clone\server\src\core\global\i18nCustom\i18nCustom.service.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 4, 21
"d:\project\DATN\spotify-clone\server\src\core\global\prisma\prisma.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\global\prisma\prisma.service.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 5, 51
"d:\project\DATN\spotify-clone\server\src\core\global\queueProcessor\consumer\sendMailTempleUpdateEvent.processor.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 11, 49
"d:\project\DATN\spotify-clone\server\src\core\global\queueProcessor\queueIdentity.constant.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 15, 6, 33
"d:\project\DATN\spotify-clone\server\src\core\global\queueProcessor\queueProcessor.module.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 3, 20
"d:\project\DATN\spotify-clone\server\src\core\global\queueProcessor\queueProcessor.service.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 17, 74
"d:\project\DATN\spotify-clone\server\src\core\global\queue\queue.module.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"d:\project\DATN\spotify-clone\server\src\core\global\redis\redis.module.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 8, 48
"d:\project\DATN\spotify-clone\server\src\core\global\redis\redis.service.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\project\DATN\spotify-clone\server\src\core\global\ses\dto\ses-webhook.dto.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\project\DATN\spotify-clone\server\src\core\global\ses\ses.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\core\global\ses\ses.service.ts", "TypeScript", 0, 0, 0, 0, 360, 0, 0, 0, 0, 5, 41, 406
"d:\project\DATN\spotify-clone\server\src\core\guard\base.guard.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"d:\project\DATN\spotify-clone\server\src\core\guard\disable.guard.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"d:\project\DATN\spotify-clone\server\src\core\guard\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\project\DATN\spotify-clone\server\src\core\guard\role.guard.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 8, 10, 70
"d:\project\DATN\spotify-clone\server\src\core\interceptor\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\project\DATN\spotify-clone\server\src\core\interceptor\post.interceptor.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"d:\project\DATN\spotify-clone\server\src\core\interceptor\response.interceptor.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 3, 37
"d:\project\DATN\spotify-clone\server\src\core\interface\default.interface.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 9, 71
"d:\project\DATN\spotify-clone\server\src\core\interface\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\DATN\spotify-clone\server\src\core\swagger\dto\index.swagger.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"d:\project\DATN\spotify-clone\server\src\core\swagger\index.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"d:\project\DATN\spotify-clone\server\src\core\swagger\response\index.response.ts", "TypeScript", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 21, 92
"d:\project\DATN\spotify-clone\server\src\helper\env.validation.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 16, 63
"d:\project\DATN\spotify-clone\server\src\helper\httpException.filter.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 11, 59
"d:\project\DATN\spotify-clone\server\src\helper\logger.middleware.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\project\DATN\spotify-clone\server\src\helper\nodemailer.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 9, 48
"d:\project\DATN\spotify-clone\server\src\helper\sendgrid.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 8, 44
"d:\project\DATN\spotify-clone\server\src\helper\utils.ts", "TypeScript", 0, 0, 0, 0, 169, 0, 0, 0, 0, 8, 26, 203
"d:\project\DATN\spotify-clone\server\src\helper\validation.pipe.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 2, 3, 38
"d:\project\DATN\spotify-clone\server\src\main.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 2, 14, 80
"d:\project\DATN\spotify-clone\server\src\modules\author-like\author-like.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\author-like\author-like.controller.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 9, 48
"d:\project\DATN\spotify-clone\server\src\modules\author-like\author-like.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\author-like\author-like.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\author-like\author-like.service.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 10, 69
"d:\project\DATN\spotify-clone\server\src\modules\author-like\dto\create-author-like.dto.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\project\DATN\spotify-clone\server\src\modules\author-like\dto\update-author-like.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\author\author.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\author\author.controller.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"d:\project\DATN\spotify-clone\server\src\modules\author\author.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\author\author.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\author\author.service.ts", "TypeScript", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 8, 83
"d:\project\DATN\spotify-clone\server\src\modules\author\dto\create-author.dto.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"d:\project\DATN\spotify-clone\server\src\modules\author\dto\find-author.dto.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"d:\project\DATN\spotify-clone\server\src\modules\author\dto\update-author.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\categories\categories.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\categories\categories.controller.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 8, 38
"d:\project\DATN\spotify-clone\server\src\modules\categories\categories.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\categories\categories.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\categories\categories.service.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 9, 89
"d:\project\DATN\spotify-clone\server\src\modules\categories\dto\create-category.dto.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"d:\project\DATN\spotify-clone\server\src\modules\categories\dto\find-category.dto.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"d:\project\DATN\spotify-clone\server\src\modules\categories\dto\update-category.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\example\dto\createExample.dto.ts", "TypeScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 14, 87
"d:\project\DATN\spotify-clone\server\src\modules\example\dto\updateExample.dto.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"d:\project\DATN\spotify-clone\server\src\modules\example\example.controller.ts", "TypeScript", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 10, 91
"d:\project\DATN\spotify-clone\server\src\modules\example\example.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\example\example.service.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 9, 65
"d:\project\DATN\spotify-clone\server\src\modules\example\swagger\input\getExample.response.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"d:\project\DATN\spotify-clone\server\src\modules\example\swagger\output\createExample.response.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"d:\project\DATN\spotify-clone\server\src\modules\example\swagger\output\getExamples.response.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\project\DATN\spotify-clone\server\src\modules\playlists\dto\add-song-to-playlist.dto.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\project\DATN\spotify-clone\server\src\modules\playlists\dto\create-playlist.dto.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 5, 23
"d:\project\DATN\spotify-clone\server\src\modules\playlists\dto\update-playlist.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\playlists\playlists.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\playlists\playlists.controller.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 10, 67
"d:\project\DATN\spotify-clone\server\src\modules\playlists\playlists.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\playlists\playlists.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\playlists\playlists.service.ts", "TypeScript", 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 16, 183
"d:\project\DATN\spotify-clone\server\src\modules\song-like\dto\create-song-like.dto.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"d:\project\DATN\spotify-clone\server\src\modules\song-like\dto\update-song-like.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\song-like\entities\song-like.entity.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\DATN\spotify-clone\server\src\modules\song-like\song-like.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\song-like\song-like.controller.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"d:\project\DATN\spotify-clone\server\src\modules\song-like\song-like.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\song-like\song-like.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\song-like\song-like.service.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 10, 67
"d:\project\DATN\spotify-clone\server\src\modules\songs\dto\create-song.dto.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"d:\project\DATN\spotify-clone\server\src\modules\songs\dto\find-song.dto.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"d:\project\DATN\spotify-clone\server\src\modules\songs\dto\update-song.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\songs\songs.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\songs\songs.controller.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 11, 68
"d:\project\DATN\spotify-clone\server\src\modules\songs\songs.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\songs\songs.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\songs\songs.service.ts", "TypeScript", 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 18, 198
"d:\project\DATN\spotify-clone\server\src\modules\upload\dto\create-upload.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\project\DATN\spotify-clone\server\src\modules\upload\dto\update-upload.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\upload\upload.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\upload\upload.controller.ts", "TypeScript", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 8, 71
"d:\project\DATN\spotify-clone\server\src\modules\upload\upload.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\upload\upload.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\upload\upload.service.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"d:\project\DATN\spotify-clone\server\src\modules\users\dto\create-user.dto.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\project\DATN\spotify-clone\server\src\modules\users\dto\update-user.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"d:\project\DATN\spotify-clone\server\src\modules\users\users.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\project\DATN\spotify-clone\server\src\modules\users\users.controller.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 10, 59
"d:\project\DATN\spotify-clone\server\src\modules\users\users.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"d:\project\DATN\spotify-clone\server\src\modules\users\users.service.spec.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"d:\project\DATN\spotify-clone\server\src\modules\users\users.service.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 10, 47
"d:\project\DATN\spotify-clone\server\src\modules\webhook\webhook.controller.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"d:\project\DATN\spotify-clone\server\src\modules\webhook\webhook.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\server\src\modules\webhook\webhook.service.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"d:\project\DATN\spotify-clone\server\ssl.md", "Markdown", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\project\DATN\spotify-clone\server\swagger-generator.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"d:\project\DATN\spotify-clone\server\test\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"d:\project\DATN\spotify-clone\server\test\jest-e2e.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\project\DATN\spotify-clone\server\tsconfig.build.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\project\DATN\spotify-clone\server\tsconfig.json", "JSON with Comments", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"Total", "-", 28, 328, 89, 13, 4673, 258, 118, 186, 14, 304, 1129, 7140